Número del Individuo,Nombre común,Tipo_Hoja,Material_2.5,Material_10,Diametro,BiomasaEstimada,Altura,Area,n_Individuos
6,Gualanday,Compuesta_bipinada,0.02316129032258063,0.029935483870967783,115,21261.27141769553,19.463220893778132,2765.816,
7,Gualanday,Compuesta_bipinada,0.028161290322580745,0.031935483870967785,90,12745.828382273294,16.67200337294842,2433.77,
8,Gualanday,Compuesta_bipinada,0.018161290322580625,0.0349354838709679,131,29499.23660781597,15.909396056561521,3609.0,
9,Gualanday,Compuesta_bipinada,0.030161290322580747,0.0589354838709677,87,11986.75218444618,17.464317241562583,759.0,
10,Gualanday,Compuesta_bipinada,0.06732258064516139,0.02493548387096789,62,7185.8866387751605,13.37288425104356,1566.0,
1,Guayabo,Simple,0.03112795698924753,0.037335483870967856,80,10386.748131823553,4.752049538775145,572.063,
2,Guayabo,Simple,0.014461290322580589,0.09243548387096778,"18/26,5/20,5/32,5/20/33/43/29/27/12",35028.74799406027,4.215844115381171,499.055,
3,Guayabo,Simple,0.014961290322580534,0.14460215053763448,41.7,4742.82145334331,5.521168820224332,668.457,
4,Guayabo,Simple,0.02436129032258072,0.0729021505376346,76/70,18034.572215355285,9.628065938662099,494.036,
5,Guayabo,Simple,0.024861290322580887,0.06273548387096772,42/39/46/21,17543.850637893458,7.98444184339372,605.88,
6,Guayabo,Simple,0.06616129032258078,0.052935483870967914,50/44/56/27/62,27644.300720181796,7.107986283200214,522.222,
7,Guayabo,Simple,0.02546129032258082,0.059335483870967876,"33/28,5/27/32,5",15028.478809480781,5.062727414011374,460.813,
8,Guayabo,Simple,0.03316129032258086,0.04713548387096789,54.5,6163.309998597545,7.057961884250789,381.595,
9,Guayabo,Simple,0.021961290322580762,0.05783548387096782,46/27/27,12200.182239369395,6.154340955627815,517.635,
10,Guayabo,Simple,0.01746666666666674,0.039735483870967814,81,10601.527571234252,5.267169095163338,572.0,
1,Guayacan Amarillo,Digitada,0.030933333333333257,0.1013333333333335,58.9,6744.114534092521,7.8994842789990205,11328.36142925334,
2,Guayacan Amarillo,Digitada,0.05162795698924749,0.23126881720430115,51.3,5772.576579868776,6.246920984795349,4387.567855671112,
3,Guayacan Amarillo,Digitada,0.029933333333333367,0.06566666666666676,47.3,5318.8080407443595,6.0684849285739,1651.395908671111,
4,Guayacan Amarillo,Digitada,0.020466666666666633,0.10633333333333361,44.7,5043.1666027532,5.928368238315379,13137.44741680889,
5,Guayacan Amarillo,Digitada,0.03393333333333359,0.10033333333333339,25.2,3383.53603955737,2.0748617497521593,3985.360057937778,
6,Guayacan Amarillo,Digitada,0.04293333333333349,0.1223333333333334,57,6486.883952754216,6.075083888251274,3702.062488333333,
7,Guayacan Amarillo,Digitada,0.023933333333333362,0.12033333333333363,50.6,5690.461775719187,6.699407308634797,4475.671120324445,
8,Guayacan Amarillo,Digitada,0.019466666666666743,0.1243333333333334,"39,9/ 23,2",7819.098459001754,5.954127946652007,3522.37632440889,
9,Guayacan Amarillo,Digitada,0.027933333333333366,0.08900000000000041,63.7,7440.316341328899,7.517360534650028,3768.965293595555,
10,Guayacan Amarillo,Digitada,0.026933333333333476,0.09533333333333327,48.9,5495.870251572918,7.080364123699438,,
1,Guayacan manizaleño,Simple,0.019361290322580604,0.014435483870967936,97.5,14860.534013888686,12.148856071503932,235.9728613866667,
2,Guayacan manizaleño,Simple,0.018161290322580737,0.025435483870967834,87,11986.75218444618,14.213292077996126,455.6398055644445,
3,Guayacan manizaleño,Simple,0.033922580645161626,0.045670967741935575,65,7640.941971849962,9.576564013118725,478.94355824,
4,Guayacan manizaleño,Simple,0.031661290322580804,0.03033548387096796,90,12745.828382273294,8.609374360498016,556.6322200666666,
5,Guayacan manizaleño,Simple,0.018161290322580737,0.01613548387096797,69,8292.820935997644,11.999999999999996,314.6241736177777,
6,Guayacan manizaleño,Simple,0.01666129032258068,0.019135483870967862,72,8817.974279330003,10.456137185246915,585.3404063777779,
1,Guayacan rosado,Digitada,0.03416129032258075,0.07193548387096782,38.2,4414.950234399322,4.739440985157887,,
2,Guayacan rosado,Digitada,0.07459462365591407,0.5287419354838712,29.8,3717.572964006365,4.849310761891133,,
3,Guayacan rosado,Digitada,0.1325838709677425,0.3001064516129035,34,4051.283701351525,5.125636172213079,,
4,Guayacan rosado,Digitada,0.04412795698924754,0.1396666666666666,37,4307.8363505613115,5.913995913412071,4193.0,
5,Guayacan rosado,Digitada,0.02546666666666675,0.11613548387096784,48,5395.559787401999,5.150142966599134,4589.0,
6,Guayacan rosado,Digitada,0.14732258064516168,0.0671354838709679,90,12745.828382273294,14.655238700262617,1292.0,
7,Guayacan rosado,Digitada,0.09374516129032306,0.5161419354838714,81,10601.527571234252,11.58314874693474,671.0,
8,Guayacan rosado,Digitada,0.08248924731182794,0.37150215053763436,71,8639.328366302194,6.725986983296809,1305.0,
9,Guayacan rosado,Digitada,0.0938838709677422,0.30887096774193545,"69,4-39,3",12876.46841640035,7.721921541004152,2294.0,
10,Guayacan rosado,Digitada,0.10578924731182837,0.6155021505376346,42.5,4821.119017800447,7.496036614502667,,
1,Indio desnudo,Paripinnada_tallo_hojas,0.030322580645161468,0.06593548387096781,66.5,7879.164567097337,4.747677705264452,3338.769,
1,Jabutijaba,Simple_pequeña,0.0018612903225807553,0.005035483870967861,21/23/18/20/20/20/18/16/15/23/28/36/22/42/16,48635.948600386226,6.76137237165228,42.79382122222223,
2,Jabutijaba,Simple_pequeña,0.02116129032258085,0.032035483870967774,26/22/16/25/15/12/26/16,24351.661081425515,4.503380067744351,79.79596944000002,
1,Leucaena,Compuesta_bipinada,0.0860838709677425,0.04243548387096796,32.5,3928.795167294297,6.547929111610984,2754.564,
3,Leucaena,Compuesta_bipinada,0.038122580645161386,0.047435483870967854,53,5976.965407026083,13.179112961906284,2238.012,
4,Leucaena,Compuesta_bipinada,0.05398387096774204,0.07193548387096782,45,5074.2279064340855,10.486346953879197,1267.188791782222,
8,Leucaena,Compuesta_bipinada,0.025322580645161574,0.05993548387096781,38,4396.914728577612,,997.88897196,
9,Leucaena,Compuesta_bipinada,0.04748387096774209,0.04893548387096791,,0.0,,1145.482368528889,
10,Leucaena,Compuesta_bipinada,0.039322580645161365,0.031935483870967785,,0.0,,1091.794232177778,
1,Lirata,Simple_grande,0.06014516129032277,0.805677419354839,83-56,17399.966333957876,8.954343106844133,7900.749,
1,Majagua,Simple_grande,0.02646666666666686,0.04166666666666674,125.3,26250.90931278113,13.322944272966016,352.429,
2,Majagua,Simple_grande,0.01646666666666685,0.03766666666666674,177.6,76565.13083484342,26.156276881186876,396.26,
3,Majagua,Simple_grande,0.01646666666666663,0.03266666666666662,103.5,16802.252067555433,11.405408347023913,346.716,
4,Majagua,Simple_grande,0.01746666666666674,0.06566666666666676,83.5,11158.108077018614,16.23101803215132,365.234,
5,Majagua,Simple_grande,0.013466666666666738,0.03666666666666685,92.8,13497.608805968368,10.552996470405663,383.591,
6,Majagua,Simple_grande,0.01546666666666674,0.026666666666666616,"116,0/108,4",40275.66092126572,15.509325676450189,347.814,
7,Majagua,Simple_grande,0.01546666666666674,0.024666666666666615,92.5,13414.984742993905,14.027261930959833,332.651,
8,Majagua,Simple_grande,0.012466666666666848,0.02066666666666661,117.5,22377.488785406575,18.371550428345532,356.931,
9,Majagua,Simple_grande,0.009466666666666734,0.03166666666666673,71.3,8692.538744447977,15.332522420077908,238.315,
10,Majagua,Simple_grande,0.011466666666666736,0.06666666666666687,127,27180.371658064458,16.407045684121364,192.709,
1,Mamoncillo,3_foliolos,0.04982258064516154,0.15207096774193585,173,69685.48621946402,20.014934182042808,1872.755107528889,
2,Mamoncillo,3_foliolos,0.01986129032258077,0.12223548387096783,95/129/112,62430.4078826015,15.948123207756458,3028.049786182223,
3,Mamoncillo,3_foliolos,0.03216129032258064,0.06303548387096791,170,65535.37589813157,19.82175381463626,2143.052344711111,
1,Mango,Simple,0.009466666666666734,0.18633333333333346,141.3,36422.17672568452,7.370605914090421,889.879,
2,Mango,Simple,0.013466666666666738,0.38233333333333364,"107,5/64,2/115,1",47057.39969499506,6.516184505751228,1080.605,
3,Mango,Simple,0.006466666666666621,0.3493333333333335,151,44420.93640460757,12.68996955153729,1007.695,
4,Mango,Simple,0.0074666666666667325,0.34133333333333327,"68,2/97,2/98,3/58,7/94,1/66,8/128,5",94567.171310024,10.409448790002314,1053.437,
5,Mango,Simple,0.008466666666666844,0.2763333333333333,"79,2/94,0/47,5/86,9/53,1",47343.36694605261,7.972930777453313,849.65,
6,Mango,Simple,0.02986129032258078,0.5142709677419357,"65,3/62,1/79,5/66,8",33097.30121324343,8.011963326177924,929.428,
7,Mango,Simple,0.029461290322580713,0.19917096774193577,"89,4/105,7",30166.379678786354,9.503248678973984,890.0,
1,Manzano de monte,3_foliolos,0.09328387096774216,0.21150645161290327,19-8,5359.783040696411,3.4939827350425245,4409.016,
1,Mulí,Simple_pequeña,0.012161290322580731,0.03893548387096768,21,3104.8287482812957,3.3744639969581582,334.9295093511111,
2,Mulí,Simple_pequeña,0.0146612903225809,0.003435483870967815,25,3369.7139621387087,4.954407443435853,169.8063270533333,
3,Mulí,Simple_pequeña,0.021661290322580795,0.019935483870967774,27,3510.5141717288575,4.954407443435853,84.52076285777778,
4,Mulí,Simple_pequeña,0.009461290322580806,0.018935483870967662,44,4971.427643183046,5.984904429010897,180.2002130755556,
5,Mulí,Simple_pequeña,0.02016129032258074,0.014435483870967825,37,4307.8363505613115,6.460386150037829,131.1399527733333,
6,Mulí,Simple_pequeña,0.01566129032258079,0.014735483870967903,33,3969.20756313244,1.9059647816141911,167.5846110666667,
7,Mulí,Simple_pequeña,0.054922580645161645,0.011935483870967767,43,4870.710040450867,6.630625411594059,173.1060337155556,
8,Mulí,Simple_pequeña,0.01566129032258079,0.018935483870967662,48,5395.559787401999,7.675453536720804,254.7744725288889,
1,Naranjo,Simple,0.013466666666666738,0.020666666666666833,"11/16/13/11/7/9,5/11,5/18/28/16/10",29624.910457331116,5.077133059428725,659.973,
2,Naranjo,Simple,0.01646666666666685,0.01866666666666661,"24,5/29/27",10503.117049066388,3.540182061849719,303.215,
3,Naranjo,Simple,0.01646666666666663,0.058666666666666645,27/13,6146.401717724654,4.382672594590874,259.29,
4,Naranjo,Simple,0.020466666666666633,0.06566666666666676,25/44,8341.141605321754,4.788063036075911,350.519,
5,Naranjo,Simple,0.01646666666666663,0.07266666666666666,19-17-29-25-33.2,16853.46557951315,2.2261434265426807,421.009,
1,Nispero,Simple,0.018933333333333247,0.4660000000000002,46,5179.15389591168,5.885877676113296,2004.851,
1,Paco,Hiper_grande_formas_raras,0.01666129032258079,0.29687096774193567,20/15,5787.952651914711,4.972503428049746,,
2,Paco,Hiper_grande_formas_raras,0.05832258064516116,0.11993548387096786,7/19,5311.576396227605,7.701016901095828,1628.933372951111,
3,Paco,Hiper_grande_formas_raras,0.05608387096774248,0.23380645161290325,7/27/23,9076.35172738652,7.701016901095828,3253.005465302222,
4,Paco,Hiper_grande_formas_raras,0.05864516129032271,0.12787096774193585,37/37,8615.672701122623,8.305513683434167,5488.318987497779,
1,Pero de agua,Simple,0.01446666666666685,0.14266666666666672,89,12487.606927263585,10.9446445864214,2619.910029,
1,Saman,Compuesta_bipinada,0.04859462365591449,0.09033333333333338,241,280274.7046598364,8.17754981334619,3757.937788768889,
2,Saman,Compuesta_bipinada,0.06592258064516154,0.1695709677419357,158/107/108,87737.01008189516,15.366687969203122,3384.48419876,
1,Siempre verde,Compuesta_bipinada,0.05518924731182828,0.05213548387096778,193,104934.73417067346,16.8657746620857,1341.398,
1,Terminalia,Simple,0.013466666666666738,0.023666666666666725,126.5,26903.635326944826,6.640595692743264,806.7400352622225,
2,Terminalia,Simple,0.013466666666666738,0.020666666666666833,119.3,23217.276420424954,6.544939925643833,421.063674,
3,Terminalia,Simple,0.012466666666666848,0.015666666666666718,76.6,9688.521828905703,6.500662841968202,373.1971030666668,
4,Terminalia,Simple,0.012466666666666848,0.010666666666666602,99.7,15544.969655636756,5.890922190579032,382.9669760000001,
5,Terminalia,Simple,0.013466666666666738,0.01866666666666661,94.4,13946.941896724065,9.503248678973984,1697.801192204445,
6,Terminalia,Simple,0.01646666666666663,0.05166666666666675,84.3,11342.313342802825,6.10517149468766,687.0840021733333,
7,Terminalia,Simple,0.011466666666666736,0.035666666666666735,74.9,9357.212296618602,6.368136669271553,257.5121014622223,
8,Terminalia,Simple,0.012466666666666848,0.030666666666666842,49,5507.130347478886,7.001348300925303,746.1480417511111,
9,Terminalia,Simple,0.012466666666666626,0.01966666666666672,116,21700.916617357234,11.64667333084614,945.321120106667,
10,Terminalia,Simple,0.013466666666666738,0.024666666666666615,115 / 115,42522.54283539106,8.940948848051857,,
1,Totumo,Simple,0.025161290322580854,0.0349354838709679,42-32-39-17,16009.42775520738,5.349839111514215,1244.844320342223,
1,Tulipan,Paripinnada_tallo_hojas,0.061322580645161606,0.17287096774193533,125,26090.217384649604,10.650272340947563,8846.401877053335,
3,Tulipan,Paripinnada_tallo_hojas,0.04382258064516176,0.11493548387096797,102,16294.244389907928,14.399374122383579,4219.766757582223,
4,Tulipan,Paripinnada_tallo_hojas,0.05492258064516131,0.18087096774193578,121,24039.327342002427,14.546244020670725,5685.060529497778,
5,Tulipan,Paripinnada_tallo_hojas,0.05142258064516114,0.12243548387096781,189,96686.06386388336,13.133062295266162,7813.604802866667,
6,Tulipan,Paripinnada_tallo_hojas,0.08898387096774207,0.15453548387096783,47/88,17520.866423876723,11.220041246299441,4081.153701475557,
7,Tulipan,Paripinnada_tallo_hojas,0.03316129032258064,0.056135483870967784,186,90927.93755467159,17.06025824409521,4136.602192728889,
2,Tulipan,Paripinnada_tallo_hojas,0.07182258064516156,0.09693548387096795,79/124,35737.96803215872,16.67200337294842,8916.911556822222,
8,Tulipan,Paripinnada_tallo_hojas,0.060222580645161394,0.20277096774193537,95,14119.271832111552,16.8657746620857,5983.035202364445,
1,Urapan,Compuesta_imparipinnada,0.019161290322580737,0.021935483870967776,208,142643.49318789036,16.67200337294842,4610.837086551111,
2,Urapan,Compuesta_imparipinnada,0.030322580645161357,0.033935483870967786,287,718572.921479625,28.188330686364424,3896.361669626667,
1,Varasanta,Simple,0.06512258064516141,0.03213548387096776,57,6486.883952754216,,6365.841175102222,
2,Varasanta,Simple,0.22981290322580716,0.318177419354839,42,4772.032905010629,,1973.714905608889,
4,Varasanta,Simple,0.02416129032258063,0.034935483870967676,64.5,7563.145896277892,,2473.099283182223,
6,Varasanta,Simple,0.10416129032258081,0.042935483870967905,53,5976.965407026083,,2619.368381324444,
7,Varasanta,Simple,0.03132258064516147,0.0818709677419357,54,6100.558399096927,,2853.134006982223,
8,Varasanta,Simple,0.049161290322580764,0.02793548387096778,47,5286.249567845563,,2439.474834302222,
9,Varasanta,Simple,0.050161290322580654,0.06993548387096782,77,9768.166660048983,,2673.396230257778,
10,Varasanta,Simple,0.03616129032258064,0.04693548387096769,,0.0,,,
1,Velero,Paripinnada_tallo_hojas,0.034822580645161305,0.05893548387096792,157.5,50741.723245997164,,3043.365884582222,
2,Velero,Paripinnada_tallo_hojas,0.031522580645161224,0.10213548387096782,33/39/40/50/53,24635.65156654295,,2797.78085604,
3,Velero,Paripinnada_tallo_hojas,0.04732258064516148,0.07977096774193582,36.5,4263.9762134846205,6.255766747657922,,
8,Velero,Paripinnada_tallo_hojas,0.02216129032258074,0.0349354838709679,102,16294.244389907928,,,
10,Velero,Paripinnada_tallo_hojas,0.0834838709677419,0.0828709677419357,19/29/33,10606.70497207723,,3057.8,
1,Zapote,Simple_grande,0.039933333333333376,0.26866666666666683,93,13552.974037551576,,5405.535,
2,Zapote,Simple_grande,0.05193333333333339,0.5190000000000001,88,12234.61685603116,,4348.959,
3,Zapote,Simple_grande,0.05540000000000034,1.000333333333334,75,9376.383620367058,,5406.0,
