;Especie;Individuo;Hoja;Area(cm2,algoritmoFlorian);Biomasa(g)
0;Ceiba;1;1;223,953172164444;2,3677
1;Ceiba;1;1;223,953172164444;2,3677
2;Ceiba;1;2;251,428027608889;2,2800000000000002
3;Ceiba;1;3;325,2703172000004;2,6343000000000005
4;Ceiba;1;4;241,074499928889;2,3785
5;Ceiba;1;5;0,0;3,1016999999999997
6;Ceiba;1;6;312,889338377778;3,0985000000000005
7;Ceiba;1;7;268,630502164444;2,4174
8;Ceiba;1;8;236,268344666667;2,4357
9;Ceiba;1;9;318,483807475556;3,1769999999999996
10;Ceiba;1;10;319,2484654444449;2,8929
11;Ceiba;1;11;261,658401413333;2,2860000000000005
12;Ceiba;1;12;92,6864812933333;0,8788999999999998
13;Ceiba;1;13;297,777253906667;2,9459
14;Ceiba;1;14;251,5963426844447;2,2473
15;Ceiba;1;15;351,944600768889;2,9189999999999996
16;Nispero;1;1;124,069070857778;1,8598999999999999
17;Nispero;1;2;146,169528448889;1,7302
18;Nispero;1;3;118,793812591111;1,4918000000000002
19;Nispero;1;4;117,424137911111;1,7264
20;Nispero;1;5;111,777482537778;1,6795000000000002
21;Nispero;1;6;162,054227862222;2,1033
22;Nispero;1;7;221,675900733333;2,8926
23;Nispero;1;8;136,486895484444;1,5581
24;Nispero;1;9;152,200412444444;1,8764
25;Nispero;1;10;93,9127154;1,214
26;Nispero;1;11;111,232609075556;1,1797
27;Nispero;1;12;53,6869894;0,8276999999999999
28;Nispero;1;13;111,876192017778;1,4635999999999998
29;Nispero;1;14;202,936081582222;2,604
30;Nispero;1;15;140,555274444444;1,6344
31;Chiminago;1;1;46,0171839511111;0,2649999999999999
32;Chiminago;1;2;25,6138555822222;0,12229999999999996
33;Chiminago;1;3;39,3627886577778;0,36940000000000006
34;Chiminago;1;4;32,3024443555556;0,2633
35;Chiminago;1;5;17,9353763155556;0,12119999999999997
36;Chiminago;1;6;19,38641284;0,18869999999999998
37;Chiminago;1;7;22,6899187777778;0,16600000000000004
38;Chiminago;1;8;40,8126782311111;0,23349999999999993
39;Chiminago;1;9;21,0028253777778;0,1773
40;Chiminago;1;10;32,7397911511111;0,6469999999999999
41;Chiminago;1;11;31,5185032711111;0,17799999999999994
42;Chiminago;1;12;24,9017423111111;0,21420000000000006
43;Chiminago;1;13;26,4668287866667;0,1906
44;Chiminago;1;14;34,4937661377778;0,2077
45;Chiminago;1;15;21,6218205555556;0,19390000000000007
46;Ebano ;1;1;41,7581960533333;0,24880000000000013
47;Ebano ;1;2;27,2300530666667;0,30099999999999993
48;Ebano ;1;3;33,9240181733333;0,22270000000000012
49;Ebano ;1;4;20,6059802933333;0,0596000000000001
50;Ebano ;1;5;27,7519875066667;0,08800000000000008
51;Ebano ;1;6;27,5183679022222;0,2530000000000001
52;Ebano ;1;7;22,6951517422222;0,2178
53;Ebano ;1;8;42,8202010977778;0,24120000000000008
54;Ebano ;1;9;51,82441248;0,24730000000000008
55;Ebano ;1;10;14,6681427066667;0,07040000000000002
56;Ebano ;1;11;23,4177309422222;0,0878000000000001
57;Ebano ;1;12;16,7808266533333;0,055299999999999905
58;Ebano ;1;13;25,9469015111111;0,10089999999999999
59;Ebano ;1;14;15,6468504266667;0,054199999999999804
60;Ebano ;1;15;29,4662493111111;0,3327
61;Ebano ;2;1;47,1483644844445;0,0
62;Ebano ;2;2;35,1918292577778;0,0
63;Ebano ;2;3;47,4513746311111;0,0
64;Ebano ;2;4;47,5743851377778;0,0
65;Ebano ;2;5;36,5984214266667;0,0
66;Ebano ;2;6;43,8253603777778;0,0
67;Ebano ;2;7;54,0542288088889;0,0
68;Ebano ;2;8;76,3395605822222;0,0
69;Ebano ;2;9;64,7724869422222;0,0
70;Ebano ;2;10;71,9177773111111;0,0
71;Ebano ;2;11;44,5540327555556;0,0
72;Ebano ;2;12;37,4673802622222;0,0
73;Ebano ;2;13;40,8893089022222;0,0
74;Ebano ;2;14;29,7460336977778;0,0
75;Ebano ;2;15;44,86894252;0,0
76;Aguacatillo;1;1;60,3823165111111;0,7138
77;Aguacatillo;1;2;63,7871842533333;1,0495
78;Aguacatillo;1;3;64,9280421866667;0,9768999999999999
79;Aguacatillo;1;4;109,842217591111;1,4458000000000002
80;Aguacatillo;1;5;67,9400074888889;0,7545000000000002
81;Aguacatillo;1;6;104,645238737778;1,2296999999999998
82;Aguacatillo;1;7;113,033895795556;1,5404
83;Aguacatillo;1;8;60,8177995111111;0,76112
84;Aguacatillo;1;9;100,7223792;0,8346000000000002
85;Aguacatillo;1;10;88,8955928177778;1,0956
86;Aguacatillo;1;11;100,211125742222;1,113
87;Aguacatillo;1;12;61,8978690355556;1,3589999999999998
88;Aguacatillo;1;13;67,24051068;0,7838
89;Aguacatillo;1;14;105,4804342;1,1994
90;Aguacatillo;1;15;94,2773741688889;1,0913
91;Lirata;1;1;746,39463624;11,2309
92;Lirata;1;2;593,692647737777;9,0892
93;Lirata;1;3;410,628712791111;6,3055
94;Lirata;1;4;400,869234102223;7,981199999999999
95;Lirata;1;5;454,157012831111;8,3064
96;Lirata;1;6;493,970123168889;8,3344
97;Lirata;1;7;319,411117448889;4,6880999999999995
98;Lirata;1;8;510,138047822223;6,5157
99;Lirata;1;9;311,809483906666;5,4239
100;Lirata;1;10;522,911068871111;9,9695
101;Lirata;1;11;314,03435400888895;6,774100000000001
102;Lirata;1;12;457,052060804445;7,597099999999999
103;Lirata;1;13;571,103445604444;10,1539
104;Lirata;1;14;417,096011684445;6,0004
105;Lirata;1;15;582,161057897777;9,5101
106;Guamo;1;1;192,599184693333;11,0472
107;Guamo;1;2;438,874821173333;4,8154
108;Guamo;1;3;392,15211892;3,3791
109;Guamo;1;4;521,898884515555;4,8148
110;Guamo;1;5;331,7903041600004;4,1415
111;Guamo;1;6;762,997255364445;1,6482
112;Guamo;1;7;500,29512844;6,1803
113;Guamo;1;8;634,716078235555;7,548500000000001
114;Guamo;1;9;519,124553146667;6,3831
115;Guamo;1;10;235,236232035556;2,1723999999999997
116;Guamo;1;11;254,2444377466665;3,1337
117;Guamo;1;12;322,45139810666603;4,1012
118;Guamo;1;13;409,12226419111096;5,476999999999999
119;Guamo;1;14;333,279190071111;5,291600000000001
120;Guamo;1;15;220,982497102222;2,9040000000000004
121;Manzano de monte;1;1;472,729018697778;4,2118
122;Manzano de monte;1;2;327,9296667199999;3,1812000000000005
123;Manzano de monte;1;3;287,0804294222218;4,0437
124;Manzano de monte;1;4;256,1677313911112;5,4661
125;Manzano de monte;1;5;426,907031488889;3,7119999999999997
126;Manzano de monte;1;6;207,277148168889;3,6692
127;Manzano de monte;1;7;250,931612831111;2,7037000000000004
128;Manzano de monte;1;8;261,294674542222;3,2337
129;Manzano de monte;1;9;278,0123472;3,4584
130;Manzano de monte;1;10;211,970042008889;2,467
131;Manzano de monte;1;11;461,93427326222206;2,605
132;Manzano de monte;1;12;158,553948124444;6,2841
133;Manzano de monte;1;13;233,28275924;2,5473999999999997
134;Manzano de monte;1;14;333,089226293333;3,4691
135;Manzano de monte;1;15;241,85629048;5,3493
136;Naranjo;1;1;58,17794816;0,5439999999999999
137;Naranjo;1;2;37,2926852711111;0,2705000000000001
138;Naranjo;1;3;40,8103126444444;0,37370000000000003
139;Naranjo;1;4;50,5609741466667;0,4284
140;Naranjo;1;5;45,4358947911111;0,3992
141;Naranjo;1;6;47,19538948;0,4217000000000001
142;Naranjo;1;7;34,5526190666667;0,35219999999999996
143;Naranjo;1;8;21,04447404;0,18019999999999992
144;Naranjo;1;9;53,2061301466667;0,49850000000000005
145;Naranjo;1;10;30,1383626622222;0,2578999999999999
146;Naranjo;1;11;47,3496544044445;0,38260000000000005
147;Naranjo;1;12;53,8651252444445;0,4315
148;Naranjo;1;13;69,3032305688889;0,6449999999999999
149;Naranjo;1;14;27,42704192;0,17670000000000008
150;Naranjo;1;15;43,6136045288889;0,36629999999999985
151;Naranjo;2;1;22,0543644933333;0,0
152;Naranjo;2;2;35,8118280177778;0,0
153;Naranjo;2;3;31,1156366933333;0,0
154;Naranjo;2;4;19,2487070222222;0,0
155;Naranjo;2;5;25,0411685555556;0,0
156;Naranjo;2;6;26,8300538666667;0,0
157;Naranjo;2;7;14,8300061822222;0,0
158;Naranjo;2;8;28,3704808933333;0,0
159;Naranjo;2;9;17,2046250888889;0,0
160;Naranjo;2;10;16,4570280177778;0,0
161;Naranjo;2;11;16,1421182533333;0,0
162;Naranjo;2;12;13,6831267555556;0,0
163;Naranjo;2;13;13,88577868;0,0
164;Naranjo;2;14;10,8908742755556;0,0
165;Naranjo;2;15;11,6487222222222;0,0
166;Naranjo;3;1;21,4765161866667;0,0
167;Naranjo;3;2;24,2881951511111;0,0
168;Naranjo;3;3;22,9890579644444;0,0
169;Naranjo;3;4;24,9806668844444;0,0
170;Naranjo;3;5;13,8704382088889;0,0
171;Naranjo;3;6;10,1419152;0,0
172;Naranjo;3;7;17,36835236;0,0
173;Naranjo;3;8;26,6494090666667;0,0
174;Naranjo;3;9;16,4823326266667;0,0
175;Naranjo;3;10;14,1515846;0,0
176;Naranjo;3;11;16,9175288888889;0,0
177;Naranjo;3;12;13,5371772266667;0,0
178;Naranjo;3;13;14,6857053955556;0,0
179;Naranjo;3;14;12,4022691022222;0,0
180;Naranjo;3;15;9,34865513777778;0,0
181;Naranjo;4;1;33,0208658577778;0,0
182;Naranjo;4;2;33,9222260622222;0,0
183;Naranjo;4;3;32,3666736177778;0,0
184;Naranjo;4;4;27,69542848;0,0
185;Naranjo;4;5;19,4093518622222;0,0
186;Naranjo;4;6;37,9607126088889;0,0
187;Naranjo;4;7;19,4049074266667;0,0
188;Naranjo;4;8;35,4501083111111;0,0
189;Naranjo;4;9;24,40898344;0,0
190;Naranjo;4;10;14,3568171644444;0,0
191;Naranjo;4;11;20,7373061955556;0,0
192;Naranjo;4;12;13,6514422311111;0,0
193;Naranjo;4;13;17,4711478533333;0,0
194;Naranjo;4;14;10,16901192;0,0
195;Naranjo;4;15;10,4942442444444;0,0
196;Naranjo;5;1;26,03607696;0,0
197;Naranjo;5;2;22,3419624844444;0,0
198;Naranjo;5;3;51,8484267688889;0,0
199;Naranjo;5;4;24,5521372755556;0,0
200;Naranjo;5;5;23,3747202755556;0,0
201;Naranjo;5;6;23,5227486533333;0,0
202;Naranjo;5;7;24,9659715733333;0,0
203;Naranjo;5;8;33,2273170577778;0,0
204;Naranjo;5;9;38,4567689644444;0,0
205;Naranjo;5;10;24,4929259244444;0,0
206;Naranjo;5;11;24,2823170266667;0,0
207;Naranjo;5;12;29,6677542844444;0,0
208;Naranjo;5;13;24,9149322488889;0,0
209;Naranjo;5;14;17,4168827288889;0,0
210;Naranjo;5;15;31,9080365422222;0,0
211;Guayabo;1;1;48,8743108533333;0,5867999999999999
212;Guayabo;1;2;45,2866477777778;0,31600000000000006
213;Guayabo;1;3;27,6438873644444;0,6325999999999999
214;Guayabo;1;4;40,7668001866667;0,45089999999999997
215;Guayabo;1;5;48,2685772977778;0,5802999999999999
216;Guayabo;1;6;24,8608821777778;0,29370000000000007
217;Guayabo;1;7;44,1784779511111;0,5790000000000001
218;Guayabo;1;8;25,9164356222222;0,27859999999999996
219;Guayabo;1;9;31,8729111644444;0,40780000000000005
220;Guayabo;1;10;44,3788359733333;0,661
221;Guayabo;1;11;46,2789755422222;0,5569999999999999
222;Guayabo;1;12;38,6638653244444;0,40559999999999985
223;Guayabo;1;13;37,8026484088889;0,37270000000000003
224;Guayabo;1;14;34,6416511466667;0,4771000000000001
225;Guayabo;1;15;32,6282501555556;0,47929999999999995
226;Guayabo;2;1;43,8943208133333;0,0
227;Guayabo;2;2;42,0107403511111;0,0
228;Guayabo;2;3;46,1209830266667;0,0
229;Guayabo;2;4;33,23025612;0,0
230;Guayabo;2;5;29,6445285244444;0,0
231;Guayabo;2;6;26,37801176;0,0
232;Guayabo;2;7;31,1453140533333;0,0
233;Guayabo;2;8;41,8019952488889;0,0
234;Guayabo;2;9;40,8964056622222;0,0
235;Guayabo;2;10;35,2873846222222;0,0
236;Guayabo;2;11;30,0435241422222;0,0
237;Guayabo;2;12;38,2107479511111;0,0
238;Guayabo;2;13;23,34898556;0,0
239;Guayabo;2;14;18,9839046844444;0,0
240;Guayabo;2;15;18,0575266088889;0,0
241;Guayabo;3;1;39,7555477288889;0,0
242;Guayabo;3;2;47,4561774888889;0,0
243;Guayabo;3;3;31,4126970311111;0,0
244;Guayabo;3;4;28,4473983022222;0,0
245;Guayabo;3;5;26,8068997911111;0,0
246;Guayabo;3;6;25,00124032;0,0
247;Guayabo;3;7;32,5856695955556;0,0
248;Guayabo;3;8;30,7219457244444;0,0
249;Guayabo;3;9;25,9392312755556;0,0
250;Guayabo;3;10;27,9975067288889;0,0
251;Guayabo;3;11;44,2378326711111;0,0
252;Guayabo;3;12;40,7256533155556;0,0
253;Guayabo;3;13;22,0950095733333;0,0
254;Guayabo;3;14;41,8842889911111;0,0
255;Guayabo;3;15;32,6112609422222;0,0
256;Guayabo;4;1;65,1973606444444;0,0
257;Guayabo;4;2;40,4777685066667;0,0
258;Guayabo;4;3;29,3520559911111;0,0
259;Guayabo;4;4;31,1757082577778;0,0
260;Guayabo;4;5;60,2247541022222;0,0
261;Guayabo;4;6;43,6520273911111;0,0
262;Guayabo;4;7;45,8485104533333;0,0
263;Guayabo;4;8;40,2763352177778;0,0
264;Guayabo;4;9;58,81343076;0,0
265;Guayabo;4;10;28,3263232755556;0,0
266;Guayabo;4;11;40,2822133422222;0,0
267;Guayabo;4;12;38,5878798133333;0,0
268;Guayabo;4;13;63,3228124222222;0,0
269;Guayabo;4;14;25,6513465466667;0,0
270;Guayabo;4;15;24,65672488;0,0
271;Guayabo;5;1;44,1706643466667;0,0
272;Guayabo;5;2;48,1823409111111;0,0
273;Guayabo;5;3;46,3856419955556;0,0
274;Guayabo;5;4;38,5766253555556;0,0
275;Guayabo;5;5;29,7338473422222;0,0
276;Guayabo;5;6;31,2107619511111;0,0
277;Guayabo;5;7;27,5087621866667;0,0
278;Guayabo;5;8;25,5553610755556;0,0
279;Guayabo;5;9;33,1190735466667;0,0
280;Guayabo;5;10;17,5876350755556;0,0
281;Guayabo;5;11;41,3046485733333;0,0
282;Guayabo;5;12;20,1092787777778;0,0
283;Guayabo;5;13;23,2375162488889;0,0
284;Guayabo;5;14;24,8407388488889;0,0
285;Guayabo;5;15;42,5131049377778;0,0
286;Guayabo;6;1;48,8756011733333;0,0
287;Guayabo;6;2;26,4299112977778;0,0
288;Guayabo;6;3;40,9546134311111;0,0
289;Guayabo;6;4;43,5138197822222;0,0
290;Guayabo;6;5;50,8357406222222;0,0
291;Guayabo;6;6;57,2063372;0,0
292;Guayabo;6;7;49,1594715733333;0,0
293;Guayabo;6;8;31,9749898133333;0,0
294;Guayabo;6;9;39,6329673288889;0,0
295;Guayabo;6;10;33,9372081111111;0,0
296;Guayabo;6;11;30,7469635955556;0,0
297;Guayabo;6;12;32,5415836622222;0,0
298;Guayabo;6;13;32,9338409422222;0,0
299;Guayabo;6;14;37,2369147733333;0,0
300;Guayabo;6;15;49,9001869377778;0,0
301;Guayabo;7;1;37,5235808666667;0,0
302;Guayabo;7;2;40,9493087822222;0,0
303;Guayabo;7;3;33,3414386933333;0,0
304;Guayabo;7;4;36,0000713688889;0,0
305;Guayabo;7;5;25,7694108266667;0,0
306;Guayabo;7;6;35,5950542577778;0,0
307;Guayabo;7;7;39,3068031066667;0,0
308;Guayabo;7;8;44,2144635422222;0,0
309;Guayabo;7;9;41,9597010266667;0,0
310;Guayabo;7;10;38,3918945422222;0,0
311;Guayabo;7;11;27,3465402888889;0,0
312;Guayabo;7;12;28,5752116666667;0,0
313;Guayabo;7;13;41,13927256;0,0
314;Guayabo;7;14;30,0864631244444;0,0
315;Guayabo;7;15;22,0223932311111;0,0
316;Guayabo;8;1;29,7260337377778;0,0
317;Guayabo;8;2;27,45994508;0,0
318;Guayabo;8;3;30,95864776;0,0
319;Guayabo;8;4;26,9800894088889;0,0
320;Guayabo;8;5;30,6969995377778;0,0
321;Guayabo;8;6;36,3551961066667;0,0
322;Guayabo;8;7;26,9151433022222;0,0
323;Guayabo;8;8;45,8254997466667;0,0
324;Guayabo;8;9;37,9336158888889;0,0
325;Guayabo;8;10;30,1156386933333;0,0
326;Guayabo;8;11;23,9010274666667;0,0
327;Guayabo;8;12;20,1316443244444;0,0
328;Guayabo;8;13;33,0555611288889;0,0
329;Guayabo;8;14;32,89219228;0,0
330;Guayabo;8;15;27,8661091422222;0,0
331;Guayabo;9;1;33,7068859911111;0,0
332;Guayabo;9;2;16,1633368488889;0,0
333;Guayabo;9;3;25,29736876;0,0
334;Guayabo;9;4;25,5345009022222;0,0
335;Guayabo;9;5;31,21219564;0,0
336;Guayabo;9;6;26,1232452444444;0,0
337;Guayabo;9;7;29,3777190222222;0,0
338;Guayabo;9;8;40,1784142666667;0,0
339;Guayabo;9;9;23,5053293333333;0,0
340;Guayabo;9;10;21,8011033511111;0,0
341;Guayabo;9;11;19,9306411422222;0,0
342;Guayabo;9;12;17,8351614622222;0,0
343;Guayabo;9;13;26,9654657822222;0,0
344;Guayabo;9;14;20,1626120044444;0,0
345;Guayabo;9;15;23,8005258755556;0,0
346;Guayabo;10;1;39,6093831466667;0,0
347;Guayabo;10;2;30,8413720088889;0,0
348;Guayabo;10;3;29,2384361466667;0,0
349;Guayabo;10;4;26,6822405422222;0,0
350;Guayabo;10;5;41,9193426844444;0,0
351;Guayabo;10;6;46,4654984666667;0,0
352;Guayabo;10;7;40,2126794311111;0,0
353;Guayabo;10;8;34,6996438622222;0,0
354;Guayabo;10;9;35,0470983644444;0,0
355;Guayabo;10;10;29,4568586488889;0,0
356;Guayabo;10;11;28,6650322755556;0,0
357;Guayabo;10;12;34,9877436444444;0,0
358;Guayabo;10;13;31,1162101688889;0,0
359;Guayabo;10;14;33,8704698933333;0,0
360;Guayabo;10;15;34,8227977377778;0,0
361;Zapote;1;1;185,283213662222;1,8116999999999999
362;Zapote;1;2;359,873258746667;3,6151
363;Zapote;1;3;303,964911782222;3,0021000000000004
364;Zapote;1;4;350,854352053333;3,4196
365;Zapote;1;5;308,236444457778;1,9610999999999998
366;Zapote;1;6;239,471922488889;1,7461
367;Zapote;1;7;435,411817346667;3,0975
368;Zapote;1;8;808,190713364445;7,172600000000001
369;Zapote;1;9;376,2218282;3,0997
370;Zapote;1;10;436,739413257778;4,3582
371;Zapote;1;11;421,462096142222;3,5268
372;Zapote;1;12;251,118279124444;1,4273
373;Zapote;1;13;335,932159675556;2,4505
374;Zapote;1;14;203,926473866667;1,4202000000000001
375;Zapote;1;15;388,848111191111;3,6403
376;Zapote;3;1;346,770991044444;0,0
377;Zapote;3;2;105,137997608889;0,0
378;Zapote;3;3;86,2487880755556;0,0
379;Zapote;3;4;282,558216244444;0,0
380;Zapote;3;5;393,776703484444;0,0
381;Zapote;3;6;172,58481612;0,0
382;Zapote;3;7;198,394226866667;0,0
383;Zapote;3;8;301,133017804444;0,0
384;Zapote;3;9;165,789991;0,0
385;Zapote;3;10;337,862693448889;0,0
386;Zapote;3;11;521,674870626667;0,0
387;Zapote;3;12;352,979724146667;0,0
388;Zapote;3;13;297,025929244444;0,0
389;Zapote;3;14;447,356094533333;0,0
390;Zapote;3;15;339,664625328889;0,0
391;Guayacan rosado;1;1;284,267388453333;2,5169
392;Guayacan rosado;1;2;165,603969866667;1,4281000000000001
393;Guayacan rosado;1;3;260,726933742222;2,5814999999999997
394;Guayacan rosado;1;4;428,206096991111;4,377800000000001
395;Guayacan rosado;1;5;352,258076844444;3,5488
396;Guayacan rosado;1;6;312,217655133333;2,9222
397;Guayacan rosado;1;7;354,9706162222221;3,8741000000000003
398;Guayacan rosado;1;8;316,031410946667;3,3302000000000005
399;Guayacan rosado;1;9;280,514421048889;2,843
400;Guayacan rosado;1;10;283,661081422222;3,1022999999999996
401;Guayacan rosado;1;11;199,8254068;1,8176
402;Guayacan rosado;1;12;257,565578057778;2,4987
403;Guayacan rosado;1;13;157,913662666667;1,4055000000000002
404;Guayacan rosado;1;14;275,639735457778;2,3731999999999998
405;Guayacan rosado;1;15;263,245566697778;2,3703
406;Guayacan rosado;2;1;237,299166977778;0,0
407;Guayacan rosado;2;2;180,104729395556;0,0
408;Guayacan rosado;2;3;314,724890262222;0,0
409;Guayacan rosado;2;4;347,0742879288891;0,0
410;Guayacan rosado;2;5;169,288406942222;0,0
411;Guayacan rosado;2;6;170,018154586667;0,0
412;Guayacan rosado;2;7;359,51827737777785;0,0
413;Guayacan rosado;2;8;190,105641293333;0,0
414;Guayacan rosado;2;9;240,242530266667;0,0
415;Guayacan rosado;2;10;180,661215737778;0,0
416;Guayacan rosado;2;11;102,365530035556;0,0
417;Guayacan rosado;2;12;136,704027666667;0,0
418;Guayacan rosado;2;13;119,102557493333;0,0
419;Guayacan rosado;2;14;56,0128628844445;0,0
420;Guayacan rosado;2;15;91,0252659777778;0,0
421;Guayacan rosado;3;1;248,15412734666597;0,0
422;Guayacan rosado;3;2;424,62022602666696;0,0
423;Guayacan rosado;3;3;261,7381145155552;0,0
424;Guayacan rosado;3;4;261,3885094799997;0,0
425;Guayacan rosado;3;5;192,4064252222226;0,0
426;Guayacan rosado;3;6;190,60614208444468;0,0
427;Guayacan rosado;3;7;658,168791186667;0,0
428;Guayacan rosado;3;8;161,74727507111152;0,0
429;Guayacan rosado;3;9;476,559978777778;0,0
430;Guayacan rosado;3;10;331,38220461777803;0,0
