;Especie;Individuo;Hoja;Area(cm2,algoritmoFlorian);Biomasa(g)
431;Guayacan rosado;3;11;509,094178942222;0,0
432;Guayacan rosado;3;12;183,028164408889;0,0
433;Guayacan rosado;3;13;490,59607973777804;0,0
434;Guayacan rosado;3;14;279,36517603555603;0,0
435;Guayacan rosado;3;15;434,225009684445;0,0
436;Guayacan rosado;7;1;302,122836613333;0,0
437;Guayacan rosado;7;2;147,89067196;0,0
438;Guayacan rosado;7;3;758,865722408889;0,0
439;Guayacan rosado;7;4;714,60953852;0,0
440;Guayacan rosado;7;5;432,65189455111124;0,0
441;Guayacan rosado;7;6;240,75729626222233;0,0
442;Guayacan rosado;7;7;225,159836417778;0,0
443;Guayacan rosado;7;8;365,46249488;0,0
444;Guayacan rosado;7;9;459,624313724445;0,0
445;Guayacan rosado;7;10;393,26516328888795;0,0
446;Guayacan rosado;7;11;365,277118906667;0,0
447;Guayacan rosado;7;12;594,684545395556;0,0
448;Guayacan rosado;7;13;283,0418711911112;0,0
449;Guayacan rosado;7;14;630,330280555555;0,0
450;Guayacan rosado;7;15;282,0510488;0,0
451;Guayacan rosado;8;1;461,0926261999998;0,0
452;Guayacan rosado;8;2;533,41119124;0,0
453;Guayacan rosado;8;3;567,241374475555;0,0
454;Guayacan rosado;8;4;637,9453190888889;0,0
455;Guayacan rosado;8;5;790,387021373333;0,0
456;Guayacan rosado;8;6;945,810653177778;0,0
457;Guayacan rosado;8;7;398,269239302222;0,0
458;Guayacan rosado;8;8;743,172348777778;0,0
459;Guayacan rosado;8;9;713,392981813334;0,0
460;Guayacan rosado;8;10;307,282396186667;0,0
461;Guayacan rosado;8;11;155,51295062222232;0,0
462;Guayacan rosado;8;12;540,1795648;0,0
463;Guayacan rosado;8;13;860,6511819200001;0,0
464;Guayacan rosado;8;14;959,677865586667;0,0
465;Guayacan rosado;8;15;719,2284540133328;0,0
466;Guayacan rosado;9;1;701,430998568889;0,0
467;Guayacan rosado;9;2;476,33202224444403;0,0
468;Guayacan rosado;9;3;325,061643782222;0,0
469;Guayacan rosado;9;4;594,285478093333;0,0
470;Guayacan rosado;9;5;526,405542168889;0,0
471;Guayacan rosado;9;6;233,01458773333349;0,0
472;Guayacan rosado;9;7;503,536699017778;0,0
473;Guayacan rosado;9;8;940,9000536800003;0,0
474;Guayacan rosado;9;9;386,788330364444;0,0
475;Guayacan rosado;9;10;200,455799804444;0,0
476;Guayacan rosado;9;11;394,11505406222204;0,0
477;Guayacan rosado;9;12;424,983594475555;0,0
478;Guayacan rosado;9;13;246,433485626667;0,0
479;Guayacan rosado;9;14;515,36284024;0,0
480;Guayacan rosado;9;15;892,76014996;0,0
481;Guayacan rosado;10;1;149,532532475556;1,6508
482;Guayacan rosado;10;2;207,16467527555562;1,7232
483;Guayacan rosado;10;3;192,40993776;0,96
484;Guayacan rosado;10;4;135,626753835556;1,2377999999999998
485;Guayacan rosado;10;5;333,0024881155558;1,9811999999999999
486;Guayacan rosado;10;6;351,297218551111;1,8901
487;Guayacan rosado;10;7;237,506406706667;2,2824
488;Guayacan rosado;10;8;409,853660577778;2,2237
489;Guayacan rosado;10;9;609,077634888889;3,8895999999999997
490;Guayacan rosado;10;10;465,3829402;2,5713
491;Guayacan rosado;10;11;222,689160355556;1,0467
492;Guayacan rosado;10;12;480,13108274666604;2,8423999999999996
493;Guayacan rosado;10;13;492,4606638222224;4,3984000000000005
494;Guayacan rosado;10;14;202,597229213333;1,1531
495;Guayacan rosado;10;15;100,592415302222;0,5294000000000001
496;Indio desnudo;1;1;208,057720084444;2,3468
497;Indio desnudo;1;2;216,885874471111;2,7585000000000006
498;Indio desnudo;1;3;218,414831986667;1,9221000000000001
499;Indio desnudo;1;4;313,5865412844442;2,6456
500;Indio desnudo;1;5;216,068098328889;2,5835
501;Indio desnudo;1;6;282,0977153733335;2,5309999999999997
502;Indio desnudo;1;7;292,6837157066664;3,5801
503;Indio desnudo;1;8;322,5293190977775;2,9380999999999995
504;Indio desnudo;1;9;212,810398751111;2,0712
505;Indio desnudo;1;10;116,749730657778;1,3849000000000002
506;Indio desnudo;1;11;245,358649066667;2,2009999999999996
507;Indio desnudo;1;12;174,174418675556;1,6018999999999999
508;Indio desnudo;1;13;231,478103351111;2,2884
509;Indio desnudo;1;14;110,628667631111;1,0130000000000001
510;Indio desnudo;1;15;177,245308591111;2,4680000000000004
511;Siempre Verde;1;1;57,6869814;0,29980000000000007
512;Siempre Verde;1;2;76,0542564933333;0,4621000000000002
513;Siempre Verde;1;3;48,1394019288889;0,28490000000000015
514;Siempre Verde;1;4;111,379275448889;0,7820000000000003
515;Siempre Verde;1;5;76,9513873155556;0,4161999999999999
516;Siempre Verde;1;6;158,042479613333;0,8264000000000002
517;Siempre Verde;1;7;75,7874469911111;0,3844000000000001
518;Siempre Verde;1;8;73,8622895511111;0,3858999999999999
519;Siempre Verde;1;9;100,973776546667;0,5362
520;Siempre Verde;1;10;88,8001091377778;0,45930000000000004
521;Siempre Verde;1;11;107,430179404444;0,6830999999999998
522;Siempre Verde;1;12;93,7182355022222;0,5047999999999999
523;Siempre Verde;1;13;119,036034328889;0,6396
524;Siempre Verde;1;14;97,5276185644445;0,4958999999999998
525;Siempre Verde;1;15;56,0086335022222;0,28049999999999997
526;Mango;2;1;104,814127288889;1,1392
527;Mango;2;2;74,2126114311111;0,8324
528;Mango;2;3;80,85016088;0,9373
529;Mango;2;4;94,5657606888889;1,1604000000000003
530;Mango;2;5;66,6546337155556;0,8963000000000001
531;Mango;2;6;50,14699648;0,6278000000000001
532;Mango;2;7;41,4118168177778;0,5204
533;Mango;2;8;36,6692456577778;0,41280000000000006
534;Mango;2;9;45,9801230933333;0,6687999999999998
535;Mango;2;10;37,4313229866667;0,42569999999999997
536;Mango;2;11;59,09149472;0,6263999999999998
537;Mango;2;12;49,18570808;0,5056
538;Mango;2;13;46,78764836;0,5083000000000002
539;Mango;2;14;30,4281828711111;0,3788
540;Mango;2;15;71,6492473822222;1,0967
541;Mango;4;1;87,0405427644445;0,0
542;Mango;4;2;73,0403557111111;0,0
543;Mango;4;3;118,903919897778;0,0
544;Mango;4;4;43,6913821511111;0,0
545;Mango;4;5;78,0080877111111;0,0
546;Mango;4;6;79,4169737822222;0,0
547;Mango;4;7;72,9091014933333;0,0
548;Mango;4;8;85,6136638977778;0,0
549;Mango;4;9;53,0088545555556;0,0
550;Mango;4;10;37,17863532;0,0
551;Mango;4;11;60,7104162133333;0,0
552;Mango;4;12;44,8834227777778;0,0
553;Mango;4;13;66,4467488266667;0,0
554;Mango;4;14;112,22364652;0,0
555;Mango;4;15;67,5293989911111;0,0
556;Mango;5;1;68,8590020666667;0,0
557;Mango;5;2;76,8493803511111;0,0
558;Mango;5;3;68,30696016;0,0
559;Mango;5;4;83,24047868;0,0
560;Mango;5;5;69,8225843688889;0,0
561;Mango;5;6;86,5031961688889;0,0
562;Mango;5;7;68,9268872355556;0,0
563;Mango;5;8;74,94114044;0,0
564;Mango;5;9;83,5879331822222;0,0
565;Mango;5;10;55,3839752533333;0,0
566;Mango;5;11;74,9845095288889;0,0
567;Mango;5;12;75,3113189111111;0,0
568;Mango;5;13;56,9782372977778;0,0
569;Mango;5;14;30,3421615377778;0,0
570;Mango;5;15;33,6571369866667;0,0
571;Mango;7;1;114,364574137778;0,0
572;Mango;7;2;81,0300171511111;0,0
573;Mango;7;3;92,91723352;0,0
574;Mango;7;4;50,7987514488889;0,0
575;Mango;7;5;58,1676972844445;0,0
576;Mango;7;6;44,8749640133333;0,0
577;Mango;7;7;73,5551217066667;0,0
578;Mango;7;8;87,1515102844445;0,0
579;Mango;7;9;104,154702084444;0,0
580;Mango;7;10;40,9108142355556;0,0
581;Mango;7;11;91,5699243866667;0,0
582;Mango;7;12;87,9376735866667;0,0
583;Mango;7;13;45,6568979333333;0,0
584;Mango;7;14;46,7087954711111;0,0
585;Mango;7;15;33,6382839777778;0,0
586;Mango;Lado Dogger;1;54,6125789466667;0,0
587;Mango;Lado Dogger;2;56,4066255377778;0,0
588;Mango;Lado Dogger;3;104,329755497778;0,0
589;Mango;Lado Dogger;4;52,6408983022222;0,0
590;Mango;Lado Dogger;5;43,0530321733333;0,0
591;Mango;Lado Dogger;6;74,75210856;0,0
592;Mango;Lado Dogger;7;74,8818574044445;0,0
593;Mango;Lado Dogger;8;105,303947097778;0,0
594;Mango;Lado Dogger;9;50,7380347244444;0,0
595;Mango;Lado Dogger;10;50,3939493911111;0,0
596;Mango;Lado Dogger;11;47,7105138977778;0,0
597;Mango;Lado Dogger;12;56,5667685866667;0,0
598;Mango;Lado Dogger;13;33,5098971377778;0,0
599;Mango;Lado Dogger;14;17,2506465022222;0,0
600;Mango;Lado Dogger;15;27,4989414177778;0,0
601;Mango;Gimnasio;1;41,1798459555556;0,0
602;Mango;Gimnasio;2;58,1982348577778;0,0
603;Mango;Gimnasio;3;49,7442732711111;0,0
604;Mango;Gimnasio;4;98,9942106133333;0,0
605;Mango;Gimnasio;5;87,4968859377778;0,0
606;Mango;Gimnasio;6;60,07923468;0,0
607;Mango;Gimnasio;7;107,41526904;0,0
608;Mango;Gimnasio;8;60,5623161511111;0,0
609;Mango;Gimnasio;9;84,8442747555556;0,0
610;Mango;Gimnasio;10;40,8609218622222;0,0
611;Mango;Gimnasio;11;35,02186544;0,0
612;Mango;Gimnasio;12;61,0833186933333;0,0
613;Mango;Gimnasio;13;59,6909200444444;0,0
614;Mango;Gimnasio;14;58,7702767244445;0,0
615;Mango;Gimnasio;15;25,4858271644444;0,0
616;Gualanday;Nuevo;1;169,357940853333;2,0107
617;Gualanday;Nuevo;2;262,685496133333;2,9940999999999995
618;Gualanday;Nuevo;3;139,08552828;1,5566
619;Gualanday;Nuevo;4;275,95364164;3,399
620;Gualanday;Nuevo;5;309,403395528889;3,5371
621;Gualanday;Nuevo;6;198,444836084444;1,9931999999999999
622;Gualanday;Nuevo;7;307,367915728889;3,1341
623;Gualanday;Nuevo;8;158,896384715556;1,6209
624;Gualanday;Nuevo;9;150,926508182222;1,6978999999999997
625;Gualanday;Nuevo;10;206,066254533333;2,1055
626;Gualanday;Nuevo;11;214,30215204;2,2927999999999997
627;Gualanday;Nuevo;12;179,9237261733333;1,9505
628;Gualanday;Nuevo;13;337,061404728889;3,0271
629;Gualanday;Nuevo;14;333,542630404444;3,5081999999999995
630;Gualanday;Nuevo;15;366,347511031112;4,3714
631;Gualanday;Nuevo 2;1;153,841269377778;0,0
632;Gualanday;Nuevo 2;2;152,864138715556;0,0
633;Gualanday;Nuevo 2;3;225,3627750800003;0,0
634;Gualanday;Nuevo 2;4;145,607737457778;0,0
635;Gualanday;Nuevo 2;5;356,751616244444;0,0
636;Gualanday;Nuevo 2;6;160,388353057778;0,0
637;Gualanday;Nuevo 2;7;34,3073865822222;0,0
638;Gualanday;Nuevo 2;8;77,8647905066667;0,0
639;Gualanday;Nuevo 2;9;187,9387639066666;0,0
640;Gualanday;Nuevo 2;10;163,9119302399999;0,0
641;Gualanday;Nuevo 2;11;452,683539075555;0,0
642;Gualanday;Nuevo 2;12;148,3850078888889;0,0
643;Gualanday;Nuevo 2;13;210,21785913333292;0,0
644;Gualanday;Nuevo 2;14;184,1792732177778;0,0
645;Gualanday;Nuevo 2;15;143,858565328889;0,0
646;Gualanday;Nuevo 3;1;118,59137572;0,0
647;Gualanday;Nuevo 3;2;260,617041488889;0,0
648;Gualanday;Nuevo 3;3;172,1337775955556;0,0
649;Gualanday;Nuevo 3;4;76,1259409377778;0,0
650;Gualanday;Nuevo 3;5;226,033239688889;0,0
651;Gualanday;Nuevo 3;6;247,396351084445;0,0
652;Gualanday;Nuevo 3;7;199,8816074044446;0,0
653;Gualanday;Nuevo 3;8;182,2558362044444;0,0
654;Gualanday;Nuevo 3;9;183,5719626044442;0,0
655;Gualanday;Nuevo 3;10;81,49453235111119;0,0
656;Gualanday;Nuevo 3;11;150,9462930888889;0,0
657;Gualanday;Nuevo 3;12;298,93187525333303;0,0
658;Gualanday;Nuevo 3;13;212,961151137778;0,0
659;Gualanday;Nuevo 3;14;82,8782571822222;0,0
660;Gualanday;Nuevo 3;15;271,996731991111;0,0
661;Gualanday;Nuevo 1;1;166,2540760933333;0,0
662;Gualanday;Nuevo 1;2;201,60432797333368;0,0
663;Gualanday;Nuevo 1;3;95,90561464;0,0
664;Gualanday;Nuevo 1;4;148,68579581777772;0,0
665;Gualanday;Nuevo 1;5;152,7771138000001;0,0
666;Gualanday;Nuevo 1;6;129,1102794133333;0,0
667;Gualanday;Nuevo 1;7;195,70398135111088;0,0
668;Gualanday;Nuevo 1;8;124,08161563555561;0,0
669;Gualanday;Nuevo 1;9;204,5478346311114;0,0
670;Gualanday;Nuevo 1;10;303,587708235555;0,0
671;Gualanday;Nuevo 1;11;207,1489046977776;0,0
672;Gualanday;Nuevo 1;12;277,01170404;0,0
673;Gualanday;Nuevo 1;13;101,6524131822222;0,0
674;Gualanday;Nuevo 1;14;62,5565773955555;0,0
675;Gualanday;Nuevo 1;15;63,1416658311111;0,0
676;Caoba;Cafeteria;1;515,33703384;1,4874999999999998
677;Caoba;Cafeteria;2;127,395587502222;4,5042
678;Caoba;Cafeteria;3;309,248485444445;3,0337
679;Caoba;Cafeteria;4;214,7430113733333;1,9193000000000002
680;Caoba;Cafeteria;5;243,8112686488887;2,6933
681;Caoba;Cafeteria;6;387,497791311111;4,6014
682;Caoba;Cafeteria;7;487,959597555555;4,27
683;Caoba;Cafeteria;8;266,816527297778;2,1849
684;Caoba;Cafeteria;9;432,074404666666;3,7180999999999997
685;Caoba;Cafeteria;10;496,17621194666697;5,1705
686;Caoba;Cafeteria;11;538,140715831111;5,4125
687;Caoba;Cafeteria;12;606,788033733333;5,5718
688;Caoba;Cafeteria;13;433,794759648889;4,1232
689;Caoba;Cafeteria;14;524,38733832;5,339099999999999
690;Caoba;Cafeteria;15;457,142598257778;3,9394
691;Falso Laurel;1;1;18,3544435777778;0,30279999999999996
692;Falso Laurel;1;2;15,1772456311111;0,19589999999999996
693;Falso Laurel;1;3;16,17867732;0,17400000000000004
694;Falso Laurel;1;4;11,6339552266667;0,11840000000000006
695;Falso Laurel;1;5;9,90506979555556;0,09010000000000007
696;Falso Laurel;1;6;16,0376023333333;0,19540000000000002
697;Falso Laurel;1;7;14,0433410888889;0,17559999999999998
698;Falso Laurel;1;8;16,3950926577778;0,14800000000000002
699;Falso Laurel;1;9;13,1069271911111;0,13740000000000008
700;Falso Laurel;1;10;12,8076446355556;0,13739999999999997
701;Falso Laurel;1;11;10,5280076177778;0,0988
702;Falso Laurel;1;12;14,3706522622222;0,12860000000000005
703;Falso Laurel;1;13;10,6115199955556;0,12090000000000001
704;Falso Laurel;1;14;9,53073362666667;0,059700000000000086
705;Falso Laurel;1;15;11,8667146177778;0,14970000000000006
706;Guayacan amarillo;1;1;402,075826671112;1,9278
707;Guayacan amarillo;1;2;344,078881733334;2,8586
708;Guayacan amarillo;1;3;235,902969053334;1,6638
709;Guayacan amarillo;1;4;209,0347790622227;3,2586000000000004
710;Guayacan amarillo;1;5;423,294924017777;3,2465
711;Guayacan amarillo;1;6;345,46188972000004;2,2936
712;Guayacan amarillo;1;7;344,77221368;2,871
713;Guayacan amarillo;1;8;324,664942066666;2,7445999999999997
714;Guayacan amarillo;1;9;406,969652008889;2,8844
715;Guayacan amarillo;1;10;245,14990396444398;1,6345
716;Guayacan amarillo;1;11;237,315797768889;1,6181
717;Guayacan amarillo;1;12;365,909877497778;2,2348
718;Guayacan amarillo;1;13;86,7080703111111;0,4768999999999999
719;Guayacan amarillo;1;14;271,3280594933336;2,2497999999999996
720;Guayacan amarillo;1;15;84,5558882355555;0,6675
721;Majagua;1;1;172,507611973333;0,8461000000000001
722;Majagua;1;2;136,898077457778;1,9615
723;Majagua;1;3;180,208098364444;1,1832999999999998
724;Majagua;1;4;213,85054004;1,4566000000000001
725;Majagua;1;5;95,3165118755556;0,7373000000000001
726;Majagua;1;6;263,040334133333;1,5275999999999998
727;Majagua;1;7;235,62339972;1,2430999999999999
728;Majagua;1;8;225,486215693333;1,5325999999999997
729;Majagua;1;9;228,333020035556;2,1371
730;Majagua;1;10;282,529542466667;2,2481999999999998
731;Majagua;1;11;193,190724728889;1,3584
732;Majagua;1;12;122,567281746667;0,8328
733;Majagua;1;13;208,771410413333;1,3964
734;Majagua;1;14;376,277527013333;3,4504
735;Majagua;1;15;295,263495493333;2,4322999999999997
736;Terminalia;1;1;24,5990905866667;0,18090000000000006
737;Terminalia;1;2;44,3185493555556;0,3700999999999999
738;Terminalia;1;3;29,0208021733333;0,21820000000000006
739;Terminalia;1;4;40,4027148933333;0,32510000000000006
740;Terminalia;1;5;44,7247851022222;0,2159000000000001
741;Terminalia;1;6;24,6534273955556;0,18509999999999993
742;Terminalia;1;7;40,4983419422222;0,29190000000000005
743;Terminalia;1;8;44,6893013022222;0,38070000000000004
744;Terminalia;1;9;26,6566491955556;0,4201999999999999
745;Terminalia;1;10;41,6629991111111;0,3277
746;Terminalia;1;11;45,8900874311111;0,38040000000000007
747;Terminalia;1;12;40,9943266133333;0,29979999999999996
748;Terminalia;1;13;20,0517878533333;0,15779999999999994
749;Terminalia;1;14;31,7782876977778;0,2871
750;Terminalia;1;15;30,8316946088889;0,24790000000000012
751;Falso pimiento;1;1;126,348564506667;0,8923500000000002
752;Falso pimiento;1;2;70,5905398222222;0,9581
753;Falso pimiento;1;3;119,756391311111;0,7026999999999999
754;Falso pimiento;1;4;142,848603191111;0,8046
755;Falso pimiento;1;5;135,612130208889;0,7769999999999999
756;Falso pimiento;1;6;119,278112697778;0,7380999999999998
757;Falso pimiento;1;7;26,8904121688889;0,17819999999999991
758;Falso pimiento;1;8;109,315336924444;0,8904000000000001
759;Falso pimiento;1;9;102,897643666667;0,855
760;Falso pimiento;1;10;134,266899924444;0,7613000000000001
761;Falso pimiento;1;11;134,872275057778;0,9678999999999998
762;Falso pimiento;1;12;104,391189066667;1,2951000000000001
763;Falso pimiento;1;13;73,7826481333333;0,4912000000000001
764;Falso pimiento;1;14;121,230438542222;0,8943000000000001
765;Falso pimiento;1;15;67,5838074844445;0,9048
766;Jabuticaba;1;1;4,15031428;0,0242
767;Jabuticaba;1;2;5,24393216444445;0,02629999999999999
768;Jabuticaba;1;3;3,93382725777778;0,025700000000000056
769;Jabuticaba;1;4;5,58049063111111;0,02760000000000007
770;Jabuticaba;1;5;5,87776602222222;0,02210000000000001
771;Jabuticaba;1;6;5,21576017777778;0,030000000000000027
772;Jabuticaba;1;7;5,43884216888889;0,03290000000000015
773;Jabuticaba;1;8;5,69726459111111;0,03380000000000005
774;Jabuticaba;1;9;5,75432540888889;0,019200000000000106
775;Jabuticaba;1;10;6,68500455111111;0,03610000000000002
776;Jabuticaba;1;11;3,92594196888889;0,031100000000000128
777;Jabuticaba;1;12;5,22457736444444;0,0
778;Jabuticaba;1;13;4,26938214222222;0,03370000000000006
779;Jabuticaba;1;14;5,49468435111111;0,029199999999999893
780;Jabuticaba;1;15;5,36364518666667;0,03330000000000011
781;Cerezo;1;1;8,22693695111111;0,03730000000000011
782;Cerezo;1;2;8,26191896;0,0605
783;Cerezo;1;3;8,54478577777778;0,05590000000000006
784;Cerezo;1;4;8,97661287111111;0,04960000000000009
785;Cerezo;1;5;7,24292458222222;0,04880000000000018
786;Cerezo;1;6;8,12277945333334;0,0411999999999999
787;Cerezo;1;7;8,11044972888889;0,04279999999999995
788;Cerezo;1;8;7,15045164888889;0,04679999999999995
789;Cerezo;1;9;6,09812400444445;0,036799999999999944
790;Cerezo;1;10;9,10277749333334;0,04420000000000002
791;Cerezo;1;11;7,37912502666667;0,03590000000000004
792;Cerezo;1;12;8,81295728444445;0,04410000000000003
793;Cerezo;1;13;9,26922877333333;0,04740000000000011
794;Cerezo;1;14;6,19009514666667;0,04339999999999988
795;Cerezo;1;15;6,26493370666667;0,038000000000000034
796;Carambolo;1;1;131,735292084444;0,9613
797;Carambolo;1;2;134,884963204444;1,0485
798;Carambolo;1;3;115,072099604444;1,1387
799;Carambolo;1;4;108,402220471111;0,8235000000000001
800;Carambolo;1;5;76,5138971511111;0,6635
801;Carambolo;1;6;93,5878414977778;0,8138000000000001
802;Carambolo;1;7;67,8528392044445;0,2217
803;Carambolo;1;8;49,6849185511111;0,16369999999999996
804;Carambolo;1;9;132,950630155556;0,794
805;Carambolo;1;10;37,8250139555556;0,15039999999999987
806;Carambolo;1;11;58,93343052;0,33729999999999993
807;Carambolo;1;12;68,3529098888889;0,34350000000000014
808;Carambolo;1;13;64,6283295244445;0,43789999999999996
