;Especie;Individuo;Hoja;Area(cm2,algoritmoFlorian);Biomasa(g)
809;Carambolo;1;14;113,090884928889;0,7827000000000002
810;Carambolo;1;15;29,0833826933333;0,18099999999999983
811;Acasia;1;1;156,128648315556;1,0587
812;Acasia;1;2;151,427367395556;0,8904000000000001
813;Acasia;1;3;154,719188768889;0,9181999999999999
814;Acasia;1;4;149,321493471111;0,9358000000000002
815;Acasia;1;5;91,8292787066667;0,6244000000000001
816;Acasia;1;6;98,0803056311111;0,792
817;Acasia;1;7;97,5253963466667;0,8351999999999999
818;Acasia;1;8;90,10433592;0,7107000000000001
819;Acasia;1;9;106,725449631111;0,8278000000000001
820;Acasia;1;10;99,0334936888889;0,7473000000000001
821;Acasia;1;11;120,826281644444;0,6546000000000001
822;Acasia;1;12;106,417995048889;0,7732999999999999
823;Acasia;1;13;166,410993342222;1,0165
824;Acasia;1;14;110,431105302222;0,5914999999999999
825;Acasia;1;15;102,90689096;0,6043000000000001
826;Totumo;1;1;96,0907038755556;0,8499000000000001
827;Totumo;1;2;96,0865461777778;0,7599999999999998
828;Totumo;1;3;58,5557251822222;0,3174999999999999
829;Totumo;1;4;73,2612154844445;0,5344
830;Totumo;1;5;52,8492132977778;0,31000000000000005
831;Totumo;1;6;62,9543543777778;0,33119999999999994
832;Totumo;1;7;104,210185844444;0,7013999999999998
833;Totumo;1;8;44,0094460311111;0,1673
834;Totumo;1;9;35,7584947911111;0,20130000000000003
835;Totumo;1;10;95,4775151377778;0,498
836;Totumo;1;11;93,5342215333333;0,8397999999999999
837;Totumo;1;12;63,25084124;0,5489999999999999
838;Totumo;1;13;49,6372483955556;0,32889999999999997
839;Totumo;1;14;72,8709653688889;0,5758000000000001
840;Totumo;1;15;49,1892923022222;0,21409999999999996
841;Azuceno;1;1;25,3807377688889;0,1201000000000001
842;Azuceno;1;2;37,7828635022222;0,22009999999999996
843;Azuceno;1;3;28,9563578577778;0,16300000000000003
844;Azuceno;1;4;28,0015210577778;0,1491
845;Azuceno;1;5;24,6059006088889;0,13069999999999982
846;Azuceno;1;6;42,5064382844445;0,24619999999999997
847;Azuceno;1;7;39,20508288;0,22739999999999982
848;Azuceno;1;8;36,8819334044444;0,20450000000000013
849;Azuceno;1;9;33,0342708488889;0,17449999999999988
850;Azuceno;1;10;30,3739894311111;0,15029999999999988
851;Azuceno;1;11;32,7370671422222;0,17609999999999992
852;Azuceno;1;12;27,3451782844444;0,13470000000000004
853;Azuceno;1;13;31,7137716977778;0,28300000000000014
854;Azuceno;1;14;52,4484255688889;0,1581999999999999
855;Azuceno;1;15;32,3145590266667;0,2715000000000001
856;Pero de agua;1;1;190,616536328889;2,1167
857;Pero de agua;1;2;189,189800831111;2,4971
858;Pero de agua;1;3;206,663816062222;3,2081000000000004
859;Pero de agua;1;4;196,1221884;1,3233
860;Pero de agua;1;5;169,384607466667;1,1598
861;Pero de agua;1;6;215,687453928889;1,6698
862;Pero de agua;1;7;203,288267257778;1,8321
863;Pero de agua;1;8;157,92097448;1,2606
864;Pero de agua;1;9;184,543215142222;1,5340999999999998
865;Pero de agua;1;10;187,065575688889;1,6326
866;Pero de agua;1;11;137,987681013333;1,2114999999999998
867;Pero de agua;1;12;181,714977071111;1,5371000000000001
868;Pero de agua;1;13;114,112531631111;1,1947999999999999
869;Pero de agua;1;14;146,434259102222;1,5240999999999998
870;Pero de agua;1;15;139,178144582222;1,2893000000000001
871;Churibio;1;1;32,4965658311111;0,3647999999999998
872;Churibio;1;2;24,6558646666667;0,2489999999999999
873;Churibio;1;3;27,3043181511111;0,2855000000000001
874;Churibio;1;4;29,9357824222222;0,2876000000000001
875;Churibio;1;5;27,8117006488889;0,2865
876;Churibio;1;6;29,83348872;0,2761999999999998
877;Churibio;1;7;31,5388616533333;0,3061999999999998
878;Churibio;1;8;34,2169924977778;0,3460000000000003
879;Churibio;1;9;24,9421006533333;0,2235999999999998
880;Churibio;1;10;28,35542716;0,26849999999999996
881;Churibio;1;11;40,0655112666667;0,4062000000000001
882;Churibio;1;12;27,0140678355556;0,28990000000000005
883;Churibio;1;13;45,36313508;0,4600000000000002
884;Churibio;1;14;23,2233227288889;0,20069999999999988
885;Churibio;1;15;28,39478192;0,2950999999999999
886;Muli;1;1;13,0227696533333;0,10530000000000017
887;Muli;1;2;15,8759539111111;0,12339999999999995
888;Muli;1;3;11,42320296;0,09119999999999995
889;Muli;1;4;8,66084289333333;0,06640000000000001
890;Muli;1;5;15,3064926844444;0,10970000000000013
891;Muli;1;6;14,1233409288889;0,09570000000000012
892;Muli;1;7;11,5976828977778;0,11299999999999999
893;Muli;1;8;9,78829583555556;0,0838000000000001
894;Muli;1;9;10,00385096;0,0728000000000002
895;Muli;1;10;11,1247089333333;0,13480000000000003
896;Muli;1;11;10,3163234533333;0,09370000000000012
897;Muli;1;12;17,0115071955556;0,16500000000000004
898;Muli;1;13;11,07868752;0,05950000000000011
899;Muli;1;14;9,55374433333333;0,06020000000000003
900;Muli;1;15;14,0827675333333;0,11450000000000005
901;Carbonero;1;1;20,0034008533333;0,19009999999999994
902;Carbonero;1;2;34,85218836;0,4214
903;Carbonero;1;3;19,0289942;0,14579999999999993
904;Carbonero;1;4;28,5557851822222;0,2692999999999999
905;Carbonero;1;5;20,44576556;0,24760000000000004
906;Carbonero;1;6;19,6499248577778;0,27649999999999997
907;Carbonero;1;7;28,0327037911111;0,3032999999999999
908;Carbonero;1;8;9,55517802222222;0,11830000000000007
909;Carbonero;1;9;19,5689214355556;0,20359999999999978
910;Carbonero;1;10;11,5123067244444;0,11380000000000012
911;Carbonero;1;11;8,92994629777778;0,12670000000000003
912;Carbonero;1;12;6,65776446222222;0,07820000000000005
913;Carbonero;1;13;33,9982115733333;0,2168000000000001
914;Carbonero;1;14;13,08900608;0,24659999999999993
915;Carbonero;1;15;18,4303574044444;0,23239999999999994
916;Franyipan;1;1;195,649071066667;1,5643999999999998
917;Franyipan;1;2;193,797246813333;1,6517
918;Franyipan;1;3;164,601893017778;1,5956
919;Franyipan;1;4;93,0984517955556;0,7161
920;Franyipan;1;5;65,8976459822222;0,5362
921;Franyipan;1;6;104,769754617778;0,9265999999999999
922;Franyipan;1;7;125,863260817778;1,1406
923;Franyipan;1;8;62,1036033911111;0,5774999999999999
924;Franyipan;1;9;95,0950786266667;0,9260999999999999
925;Franyipan;1;10;83,1492960666667;0,8433999999999999
926;Franyipan;1;11;119,0900844;1,1319000000000001
927;Franyipan;1;12;84,2405483644444;0,8781999999999999
928;Franyipan;1;13;102,172770564444;1,0241
929;Franyipan;1;14;44,1043562355556;0,4120999999999999
930;Franyipan;1;15;67,1364248666667;0,6905999999999999
931;Abarco;1;1;11,5865718088889;0,10139999999999993
932;Abarco;1;2;13,51545684;0,09820000000000007
933;Abarco;1;3;12,6184693866667;0,06309999999999993
934;Abarco;1;4;13,3177511422222;0,09060000000000001
935;Abarco;1;5;15,0492888977778;0,10709999999999997
936;Abarco;1;6;14,2112260577778;0,0807
937;Abarco;1;7;12,01481468;0,08279999999999998
938;Abarco;1;8;15,7566709955556;-0,09289999999999998
939;Abarco;1;9;10,0437791955556;0,05339999999999989
940;Abarco;1;10;15,5913666666667;0,10899999999999999
941;Abarco;1;11;12,2371798266667;0,07499999999999996
942;Abarco;1;12;16,6611853155556;0,13569999999999993
943;Abarco;1;13;10,9055695866667;0,06719999999999993
944;Abarco;1;14;12,0388289688889;0,08020000000000005
945;Abarco;1;15;9,88270424888889;0,05950000000000011
946;Varasanta;1;1;269,628564684444;3,4345999999999997
947;Varasanta;1;2;271,05042564;3,4574
948;Varasanta;1;3;237,19020662222198;3,1886
949;Varasanta;1;4;224,446576195555;2,7247999999999997
950;Varasanta;1;5;219,11153310222198;2,6839999999999993
951;Varasanta;1;6;236,32476032444401;2,9522
952;Varasanta;1;7;234,16849223555602;3,0516
953;Varasanta;1;8;283,346028288889;-3,6839000000000004
954;Varasanta;1;9;145,5564830800001;2,0472
955;Varasanta;1;10;249,62595235999999;3,3959
956;Varasanta;1;11;241,753136564444;2,952
957;Varasanta;1;12;226,862557026666;2,8309999999999995
958;Varasanta;1;13;370,773595368889;4,9282
959;Varasanta;1;14;277,918225524445;3,3827
960;Leucaena;1;1;86,1877846133333;0,6204000000000001
961;Leucaena;1;2;89,0777429911111;0,6166000000000003
962;Leucaena;1;3;65,6500479111111;0,40369999999999995
963;Leucaena;1;4;97,2792319644445;0,7565999999999997
964;Leucaena;1;5;107,941791284444;0,8513999999999999
965;Leucaena;1;6;64,2790829111111;0,4458
966;Leucaena;1;7;43,6832818088889;0,31820000000000004
967;Leucaena;1;8;55,1101406755556;0,34309999999999996
968;Leucaena;1;9;65,0040993822222;0,41579999999999995
969;Leucaena;1;10;47,1175401733333;0,365
970;Guayacan Manizaleño;1;1;30,2278965333333;0,3180999999999998
971;Guayacan Manizaleño;1;2;30,9396513822222;0,29689999999999994
972;Guayacan Manizaleño;1;3;27,1765047866667;0,23760000000000003
973;Guayacan Manizaleño;1;4;29,6921269955556;0,3327
974;Guayacan Manizaleño;1;5;26,84123664;0,2922000000000001
975;Guayacan Manizaleño;1;6;20,1864829244444;0,18920000000000003
976;Guayacan Manizaleño;1;7;22,9901332311111;0,24359999999999993
977;Guayacan Manizaleño;1;8;24,8495560355556;0,24659999999999993
978;Guayacan Manizaleño;1;9;27,4183681022222;0,2742
979;Guayacan Manizaleño;1;10;20,6426110444444;0,16439999999999988
980;Guayacan Manizaleño;1;11;34,0606487244444;0,31169999999999987
981;Guayacan Manizaleño;1;12;27,49929984;0,2533000000000001
982;Guayacan Manizaleño;1;13;19,1194599688889;0,1524000000000001
983;Guayacan Manizaleño;1;14;21,12640936;0,21879999999999988
984;Guayacan Manizaleño;1;15;27,3491209288889;0,2954999999999999
985;Ciruelo;1;1;96,90174168;0,8143000000000002
986;Ciruelo;1;2;156,363414871111;0,5050999999999999
987;Ciruelo;1;3;164,435370053333;0,9211
988;Ciruelo;1;4;81,6148188488889;0,43669999999999987
989;Ciruelo;1;5;48,3638459244444;0,29089999999999994
990;Ciruelo;1;6;88,9570263866667;0,4124000000000001
991;Ciruelo;1;7;77,6229988755556;0,3813
992;Ciruelo;1;8;62,78568088;0,3005
993;Ciruelo;1;9;51,8462045511111;0,2450000000000001
994;Ciruelo;1;10;161,794873542222;0,9945999999999999
995;Ciruelo;1;11;45,4522388444445;0,21720000000000006
996;Ciruelo;1;12;47,9227715377778;0,35030000000000006
997;Ciruelo;1;13;148,177266368889;0,8149
998;Ciruelo;1;14;132,796150177778;0,7609999999999999
999;Ciruelo;1;15;29,1970025377778;0,2229
1000;Mamoncillo;1;1;252,24594712;2,5648
1001;Mamoncillo;1;2;172,468830688889;1,8519999999999999
1002;Mamoncillo;1;3;178,433621626667;2,0497000000000005
1003;Mamoncillo;1;4;221,756832471111;2,4522999999999997
1004;Mamoncillo;1;5;141,456849702222;1,7265999999999997
1005;Mamoncillo;1;6;204,958514813333;2,0633999999999997
1006;Mamoncillo;1;7;201,184328813333;2,6637999999999997
1007;Mamoncillo;1;8;111,634400386667;1,2518000000000002
1008;Mamoncillo;1;9;151,540270395556;1,7693
1009;Mamoncillo;1;10;170,270268777778;2,0156
1010;Mamoncillo;1;11;189,864924928889;2,5187999999999997
1011;Mamoncillo;1;12;106,357350008889;0,9627000000000001
1012;Mamoncillo;1;13;128,952286897778;1,2402000000000002
1013;Mamoncillo;1;14;212,590184137778;2,6956999999999995
1014;Mamoncillo;1;15;117,920982795556;1,6459
1015;Bucaro;1;1;208,404314373333;1,8355000000000001
1016;Bucaro;1;2;176,553123595556;2,0296000000000003
1017;Bucaro;1;3;233,120680711111;1,3381
1018;Bucaro;1;4;263,144204893333;1,8252999999999997
1019;Bucaro;1;5;201,736155666667;2,1616
1020;Bucaro;1;6;237,999237262222;1,9878
1021;Bucaro;1;7;163,500103106667;1,2489999999999999
1022;Bucaro;1;8;284,707029151111;2,5358
1023;Bucaro;1;9;257,894896395556;2,1323999999999996
1024;Bucaro;1;10;211,178574057778;1,8449000000000002
1025;Bucaro;1;11;272,155943142222;2,1432
1026;Bucaro;1;12;155,079904893333;1,5275999999999998
1027;Bucaro;1;13;175,744308008889;1,9866000000000001
1028;Bucaro;1;14;187,21962556;1,579
1029;Bucaro;1;15;112,240922471111;1,2714
1030;Almendro;1;1;492,96202482666604;3,7019
1031;Almendro;1;2;247,535562275555;0,0
1032;Almendro;1;3;156,5801169466666;1,2182
1033;Almendro;1;4;197,134659493333;1,958
1034;Almendro;1;5;209,1461766888888;1,5805000000000002
1035;Almendro;1;6;251,862005235556;2,0265999999999997
1036;Almendro;1;7;212,7298971200001;1,8864
1037;Almendro;1;8;243,25478230666698;2,1461
1038;Almendro;1;9;252,35906517333302;2,1515999999999997
1039;Almendro;1;10;366,09152587999995;3,2762000000000002
1040;Almendro;1;11;315,394781395556;1,8586
1041;Almendro;1;12;128,4066249066667;0,9897
1042;Almendro;1;13;231,10957362222177;2,1254
1043;Almendro;1;14;334,67481452000004;2,9915000000000003
1044;Almendro;1;15;401,931024093333;3,4086999999999996
1045;Caracoli;1;1;328,331171293333;4,1478
1046;Caracoli;1;2;201,5643280533335;2,4768
1047;Caracoli;1;3;148,09948874666668;1,8508000000000002
1048;Caracoli;1;4;131,3094864844445;1,5503
1049;Caracoli;1;5;160,2782457511113;1,7936
1050;Caracoli;1;6;218,74751949333398;2,5213
1051;Caracoli;1;7;214,029034306667;2,4383
1052;Caracoli;1;8;212,0554181822226;2,6759
1053;Caracoli;1;9;148,5327495288889;1,3441
1054;Caracoli;1;10;404,341843644444;5,3232
1055;Caracoli;1;11;276,307547742222;3,6103000000000005
1056;Caracoli;1;12;235,23228939111158;2,9352
1057;Caracoli;1;13;318,133127173333;3,9880999999999998
1058;Caracoli;1;14;295,152169551111;3,7782000000000004
1059;Caracoli;1;15;334,387861688889;4,2414
1060;Paco;1;1;1459,4219557022218;20,5796
1061;Paco;1;2;923,8297652399998;12,2985
1062;Paco;1;3;1211,419297586668;17,5956
1063;Paco;1;4;946,8429808622227;14,0042
1064;Paco;1;5;826,358705702222;10,9533
1065;Cambulo;1;1;465,235413613334;2,5757000000000003
1066;Cambulo;1;2;362,8465144488887;2,4065
1067;Cambulo;1;3;333,469870693334;1,4304
1068;Cambulo;1;4;515,723341311111;2,9462999999999995
1069;Cambulo;1;5;437,65346160888896;2,8577999999999997
1070;Cambulo;1;6;623,0497933244451;2,8155
1071;Cambulo;1;7;738,141964573333;4,098800000000001
1072;Cambulo;1;8;398,162716217778;1,4394
1073;Cambulo;1;9;567,41951032;2,6973999999999996
1074;Cambulo;1;10;650,6789136933339;3,0496
1075;Cambulo;1;11;637,9631685155559;5,7736
1076;Cambulo;1;12;644,8344809377779;3,7375000000000003
1077;Cambulo;1;13;807,128349897778;4,7895
1078;Cambulo;1;14;463,531187631111;1,6718999999999997
1079;Cambulo;1;15;466,18544755555604;2,5329000000000006
1080;Casco de vaca;1;1;123,213230275556;0,5641
1081;Casco de vaca;1;2;114,938694853333;0,5501999999999998
1082;Casco de vaca;1;3;119,467001208889;0,631
1083;Casco de vaca;1;4;110,877699391111;0,5194999999999999
1084;Casco de vaca;1;5;122,910578551111;0,5893000000000002
1085;Casco de vaca;1;6;130,478233666667;0,6723000000000001
1086;Casco de vaca;1;7;139,910257813333;0,6945999999999999
1087;Casco de vaca;1;8;110,254188093333;0,5667
1088;Casco de vaca;1;9;126,944620662222;0,5364
1089;Casco de vaca;1;10;118,023993342222;0,5975999999999999
1090;Casco de vaca;1;11;131,011924355556;0,6266
1091;Casco de vaca;1;12;81,6776144222222;0,4096000000000002
1092;Casco de vaca;1;13;99,2433140577778;0,40110000000000023
1093;Casco de vaca;1;14;58,4504207333333;0,2638999999999998
1094;Casco de vaca;1;15;89,7068456755556;0,4282999999999999
1095;Arbol del pan;1;1;334,32879370666603;3,7901
1096;Arbol del pan;1;2;423,7443138;4,452
1097;Arbol del pan;1;3;561,752711617778;5,7777
1098;Arbol del pan;1;4;403,080842582223;4,617900000000001
1099;Arbol del pan;1;5;453,187767457777;4,641
1100;Arbol del pan;1;6;312,8955032400004;7,471599999999999
1101;Arbol del pan;1;7;546,297832133334;7,2397
1102;Arbol del pan;1;8;577,251820404444;10,5954
1103;Arbol del pan;1;9;675,665171964444;7,5161
1104;Arbol del pan;1;10;935,140495306667;4,4613
1105;Arbol del pan;1;11;763,159692315555;5,8524
1106;Arbol del pan;1;12;832,2337477155561;8,629299999999999
1107;Arbol del pan;1;13;846,660887320001;8,7812
1108;Arbol del pan;1;14;734,297671186667;9,4561
1109;Saman;1;1;224,758403528889;3,4071
1110;Saman;1;2;166,988554911111;2,5545
1111;Saman;1;3;168,075577826667;2,0826000000000002
1112;Saman;1;4;198,837236733333;2,7759
1113;Saman;1;5;190,321769893333;2,4509
1114;Saman;1;6;176,897352297778;2,891
1115;Saman;1;7;137,749832026667;1,949
1116;Saman;1;8;336,328789706667;4,335800000000001
1117;Saman;1;9;284,432836151111;3,2079999999999997
1118;Saman;1;10;216,178635742222;3,0405
1119;Saman;1;11;377,862398395556;5,5323
1120;Saman;1;12;155,269295195556;1,8557
1121;Saman;1;13;173,6802978;2,0092
1122;Saman;1;14;255,073826768889;3,338
1123;Saman;1;15;225,206502991111;2,593
1124;Tulipan afrincano;1;1;435,662067742222;4,6898
1125;Tulipan afrincano;1;2;523,816730142222;4,2151000000000005
1126;Tulipan afrincano;1;3;548,176824791111;3,7028
1127;Tulipan afrincano;1;4;421,143960577778;3,1986999999999997
1128;Tulipan afrincano;1;5;541,843862546667;5,9108
1129;Tulipan afrincano;1;6;345,58282137777803;3,085
1130;Tulipan afrincano;1;7;511,87352822222306;3,4462
1131;Tulipan afrincano;1;8;669,90575696;6,244800000000001
1132;Tulipan afrincano;1;9;429,48967865333407;3,1175999999999995
1133;Tulipan afrincano;1;10;152,78392382222188;1,4657000000000002
1134;Tulipan afrincano;1;11;703,484041057778;7,2695
1135;Tulipan afrincano;1;12;469,98192741777797;4,7271
1136;Tulipan afrincano;1;13;524,346119764444;4,560300000000001
1137;Tulipan afrincano;1;14;355,532120475556;3,1982999999999997
1138;Tulipan afrincano;1;15;192,22341483555527;1,5773000000000001
1139;Velero;1;1;237,92920156;1,0066000000000002
1140;Velero;1;2;280,383668622222;1,4054000000000002
1141;Velero;1;3;228,012232146667;1,0207000000000002
1142;Velero;1;4;207,180302484444;1,0052999999999999
1143;Velero;1;5;199,601894702222;0,9993999999999998
1144;Velero;1;6;229,746135488889;1,3700999999999999
1145;Velero;1;7;233,925123546667;1,2183000000000002
1146;Velero;1;8;207,703885666667;1,0835000000000001
1147;Velero;1;9;225,074245191111;1,1858000000000002
1148;Velero;1;10;181,973901284444;0,7144000000000001
1149;Velero;1;11;161,548064;0,6483000000000001
1150;Velero;1;12;233,103834866667;1,3779000000000001
1151;Velero;1;13;214,034482324444;0,9023999999999999
1152;Velero;1;14;158,973445493333;0,6417000000000002
1153;Velero;1;15;58,6096318844445;0,34739999999999993
1154;Ariza;1;1;526,523104657778;7,7961
1155;Ariza;1;2;454,6990906;6,3151
1156;Ariza;1;3;253,583292115555;3,3974
1157;Ariza;1;4;567,845387604444;7,5280000000000005
1158;Ariza;1;5;707,6243912;9,335899999999999
1159;Ariza;1;6;997,106464564444;12,8982
1160;Ariza;1;7;1079,1721785688892;15,023299999999999
1161;Ariza;1;8;750,382800306667;10,478100000000001
1162;Ariza;1;9;791,610101364444;10,993599999999999
1163;Ariza;1;10;481,285990831111;7,316800000000001
1164;Ariza;1;11;285,5800023155552;2,7991999999999995
1165;Ariza;1;12;851,561235942222;9,7419
1166;Ariza;1;13;766,395958244444;8,6194
1167;Ariza;1;14;826,734188822222;9,586300000000001
1168;Ariza;1;15;1055,37143764;14,4211
